# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -Ox -sv top.v HLS_output//simulation/testbench_main_minimal_interface_main.cpp HLS_output//simulation/testbench_main_minimal_interface_tb.v --top-module main_minimal_interface_tb"
S   4891248    58131  1512919390 "/usr/local/bin/verilator_bin"
S     10918   590452  1520443267 "HLS_output//simulation/testbench_main_minimal_interface_tb.v"
T    968274   590462  1520443268 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb.cpp"
T     40760   590461  1520443268 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb.h"
T      2219   590464  1520443268 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb.mk"
T      6577   590458  1520443268 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb__Inlines.h"
T       674   590460  1520443268 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb__Syms.cpp"
T      1102   590459  1520443268 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb__Syms.h"
T       723   590465  1520443268 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb__ver.d"
T         0        0  1520443268 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb__verFiles.dat"
T      1145   590463  1520443268 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb_classes.mk"
S    148972   259800  1520443267 "top.v"
